9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,,
126953,165000,164484,165774,167532,171115,167630,118036,115273,113805,103893,106415,106211,108763,112077,118736,120966,123989,128705,132416,129554,124362,122218,121540,119662,116415,117106,121813,127388,128913,132757,137702,139499,140654,143495,143808,142560,141889,139690,136112,133672,,,,,,,,,,,,,,,,,,,,,,
12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,,,
419006,439575,425061,451976,506062,505409,514341,524662,532343,547816,593692,626805,639634,671819,724242,798916,811643,882007,928677,871205,799837,786600,884985,964628,1035746,1058983,1028019,1129817,1168982,1226522,1303677,1283930,1287036,1340715,1334363,1317800,1394203,1398697,1296537,1337281,,,,,,,,,,,,,,,,,,,,,,,
6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,
377974,387748,408806,422824,433106,458503,492980,509521,511565,519705,510795,555730,594986,603176,646036,704282,755162,795511,801400,895894,930099,864453,832752,788415,834045,869225,831601,804625,754925,828809,822045,868438,884304,848088,786102,823234,783847,809590,811983,790074,800041,816412,,,,,,,,,,,,,,,,,,,,,
#N/A Invalid Security,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,,
238492,235414,233629,224209,220316,220182,221610,211391,201998,187987,186868,177659,182335,199372,215543,230296,237632,240495,253483,262428,272966,262909,259926,270107,282107,277563,293005,309566,333199,351941,378092,396203,400306,404117,414362,417665,428382,440604,466530,476600,471787,,,,,,,,,,,,,,,,,,,,,,
9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17184,17826,19502,21981,24039,26486,28032,30255,36885,42476,47893,52959,52019,51649,49044,52388,55144,55424,51162,46681,51032,50442,52772,53617,50109,47318,49835,47507,49435,50596,49062,49904,51095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,
521908,553339,559503,554368,579614,561082,565014,576649,598325,598922,597788,627673,623346,644876,696515,709276,694115,728386,771234,787912,806946,864398,886286,877624,839608,854415,901309,958510,997474,1041534,1030096,1059841,1106998,1167422,1187461,1154283,1191476,1212843,1202251,1289302,1331262,1331343,1307211,1323849,,,,,,,,,,,,,,,,,,,
9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,,
41949,43067,43795,42973,43376,43517,44263,44333,44662,44934,45383,47002,48846,49234,48462,51035,53840,55822,58238,63446,68472,63732,63976,62882,67346,71931,73117,75316,81405,84452,89255,93352,94712,98741,99759,101684,108548,117776,119211,120180,124729,,,,,,,,,,,,,,,,,,,,,,
3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,
363861,374040,360122,350732,342399,337501,346241,372708,392160,416444,419764,430121,412830,413899,428921,454594,446996,472876,486384,516382,509912,549739,590462,691243,695587,689724,688869,663372,640459,631133,659266,668484,683073,693185,812025,879034,871470,962776,995761,985042,1018252,1028188,991538,1030583,1034152,1067198,1109573,,,,,,,,,,,,,,,,
6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,
37730,37726,38066,37839,37735,38314,39455,39147,37072,37461,38555,37589,36923,39074,40154,42247,43206,43531,44719,45151,45383,45446,46374,46700,46293,51324,53719,53829,55671,61893,64738,67833,68877,71980,75903,76789,76430,80089,78763,81656,83686,90164,,,,,,,,,,,,,,,,,,,,,
3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,,,,
25293,26761,27414,31237,30231,29524,29177,30375,32248,35242,34653,38533,40305,42119,44460,48475,56750,57408,53091,56489,54324,59849,64005,65656,60646,55753,61694,62587,67947,68848,63403,60061,62162,59606,59811,59861,58327,60888,61437,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1999,3/31/2000,6/30/2000,9/30/2000,12/31/2000,3/31/2001,6/30/2001,9/30/2001,12/31/2001,3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,
22861,21293,20848,20096,21608,21636,21611,22341,22374,21862,25424,24823,26983,26998,28244,29772,34893,32286,35619,37324,45241,44736,43537,45677,46453,46732,51618,52240,57180,57893,60974,66146,74611,86186,99538,92015,83088,76048,84752,87994,89245,84850,81917,96086,95396,99399,104582,100624,94155,103555,94686,97776,101860,98652,102054,102135,,,,,,,
3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,
267594,283870,278462,297079,299244,306510,315856,351858,366720,356023,363333,359013,379875,405523,425855,450980,480251,495790,530617,567413,626061,645921,589610,584991,575426,606811,625561,605826,608261,565773,637167,597575,631151,629733,597080,571727,605198,584540,588715,586560,572070,1574,1713,,,,,,,,,,,,,,,,,,,,
3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,
16200,16427,16457,16765,17286,17083,17468,17213,17120,16570,16744,17238,17583,16897,16952,17090,17363,17556,17665,18219,17937,18458,18322,18163,12274,12473,13152,13527,13661,14823,15359,15674,15421,15256,15050,14929,15050,15504,15898,17484,17935,17904,,,,,,,,,,,,,,,,,,,,,
6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,,,,,
29872,29474,31099,30226,28949,29674,29692,28939,29593,28951,28958,28743,29898,31924,32840,34516,33892,32481,32123,30879,31531,32399,33287,32277,33694,34700,34993,34841,34906,33998,33693,33422,34384,34720,38824,38384,43233,47017,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,
131187,146277,150813,150128,160250,176167,171719,185709,197986,211050,220126,233693,225427,217084,212706,217951,218936,243543,246070,263187,273495,272976,282086,310312,356230,382172,358191,347259,360083,379719,384944,419987,393311,411636,423685,396982,446480,463569,520641,527852,577446,583551,605478,586940,551400,545128,550356,,,,,,,,,,,,,,,,
12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,
1726660,1866800,2036110,2089200,2300670,2382930,2445710,2520210,2851560,2850570,2848920,2905580,3052300,3280990,3496760,3671861,3905003,4213752,4395812,4715913,4880431,5310047,5404413,5059972,4870540,4661407,4944113,5193954,5167460,5072090,4678628,5238079,5119132,5383817,5677714,5404627,5172690,5422313,5162806,5292206,5370709,5286426,5402566,5548505,,,,,,,,,,,,,,,,,,,
6/30/2001,12/31/2001,3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,
2086010,2180260,2180380,2520200,2554270,2749860,2920090,3130890,3162040,3326740,3371760,3290600,3454970,3776240,3774570,3668250,3689230,3567860,3757410,3931510,4031552,4236735,4411107,4568557,4959236,5154634,5747472,5680939,5370815,5140473,4882615,5169760,5295407,5116072,4959409,4758797,5341937,5221167,5421637,5582596,5636956,5332790,5789079,5608467,5740600,5716532,5541299,5560691,5565258,,,,,,,,,,,,,,
3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,
267594,283870,278462,297079,299244,306510,315856,351858,366720,356023,363333,359013,379875,405523,425855,450980,480251,495790,530617,567413,626061,645921,589610,584991,575426,606811,625561,605826,608261,565773,637167,597575,631151,629733,597080,571727,605198,584540,588715,586560,572070,1574,1713,,,,,,,,,,,,,,,,,,,,
6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,
166176,170826,204577,214888,225159,229528,253287,261340,258943,265237,262954,283326,301869,314228,329782,355383,371944,417260,454200,505034,531648,500164,504612,491294,553003,594598,587562,556707,528759,585696,543706,579141,582297,548045,478678,520738,526151,534913,577182,536065,552978,565699,,,,,,,,,,,,,,,,,,,,,
6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,
377974,387748,408806,422824,433106,458503,492980,509521,511565,519705,510795,555730,594986,603176,646036,704282,755162,795511,801400,895894,930099,864453,832752,788415,834045,869225,831601,804625,754925,828809,822045,868438,884304,848088,786102,823234,783847,809590,811983,790074,800041,816412,,,,,,,,,,,,,,,,,,,,,
3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,
32125,36579,36764,40399,44021,45718,49316,58067,58732,61067,65192,75229,75980,76232,77593,78382,101062,107889,112572,124410,132083,144207,152785,167585,191611,203735,220794,222767,219395,230737,242600,239220,236881,215172,231877,206836,222036,230703,214573,209254,214653,205573,203875,202885,197390,203640,195887,,,,,,,,,,,,,,,,
3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126414,132275,137942,160242,169669,180179,193193,203185,224772,223553,223431,229799,224583,229689,242586,252398,261170,270328,288722,295862,306129,316411,323314,331287,345484,349056,365950,394104,400259,400621,400250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137503,139005,140101,134477,135696,131152,119594,132629,134986,137235,140987,141171,149705,150776,151738,155066,151228,153826,168048,172871,180834,183329,194349,202413,210080,222816,224504,225375,228761,238917,243649,252364,254295,257980,259867,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,
508068,551152,599334,648240,734333,827034,863536,900870,1052150,1099600,1118690,1182270,1236330,1290060,1392110,1583498,1758447,1860063,1979572,2118226,2247881,2556177,2608754,2442690,2355638,2300134,2433929,2450105,2384730,2255756,2270016,2479309,2305728,2424501,2399227,2330673,2237417,2233669,2133854,2177244,2170553,2145898,2142441,2185201,,,,,,,,,,,,,,,,,,,
12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,
1116960,1217330,1330670,1345210,1449280,1450110,1465490,1493530,1653510,1703390,1700410,1706460,1685110,1825700,1962300,1979261,2086253,2165996,2320144,2404844,2499876,2775451,2853224,2611603,2395317,2370579,2543182,2669507,2551151,2456813,2216395,2518800,2435220,2613453,2674236,2499316,2349707,2503374,2352099,2538118,2516032,2441458,2500423,2585590,,,,,,,,,,,,,,,,,,,
3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,
