3/31/1994,6/30/1994,9/30/1994,12/31/1994,3/31/1995,6/30/1995,9/30/1995,12/31/1995,3/31/1996,6/30/1996,9/30/1996,12/31/1996,3/31/1997,6/30/1997,9/30/1997,12/31/1997,3/31/1998,6/30/1998,9/30/1998,12/31/1998,3/31/1999,6/30/1999,9/30/1999,12/31/1999,3/31/2000,6/30/2000,9/30/2000,12/31/2000,3/31/2001,6/30/2001,9/30/2001,12/31/2001,3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,
7.7,6.5,4.5,5,2.2,-3.6,-4.4,-5,-0.6,5.1,8.2,9.2,8.4,8.1,8.4,7.7,6,6.9,3.2,-0.4,-2.5,-4.9,-5.1,-0.9,-0.2,-0.4,-0.6,-1.9,-2,-0.2,-4.9,-10.5,-16.3,-13.5,-9.8,-3.4,5.4,7.7,10.2,11.7,11.3,7.1,8.7,9.3,8,10.4,9.2,9,8.8,7.7,8.7,8.6,8,8.6,8.8,9.1,8.5,7.8,6.9,4.1,2,-0.8,-0.3,2.6,6.8,11.8,8.6,9.2,9.9,9.1,9.3,7.3,5.2,0,0.7,2.1,3,8.3,5.5,,,,,,,,,,,,,,,,,
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.3,-1.23,2.7,4.05,4.7,2.95,4.28,4.1,5,4.2,3.1,2.63,3.93,3.05,4.1,3.15,2.7,4.55,2.68,1.55,2.25,2.58,3.6,2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.3,-1.23,2.7,4.05,4.7,2.95,4.28,4.1,5,4.2,3.1,2.63,3.93,3.05,4.1,3.15,2.7,4.55,2.68,1.55,2.25,2.58,3.6,2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1,1.9,2.9,9.5,7.1,5.1,4.3,4.1,-2.6,7.1,20.4,-0.5,7.1,14.8,15.3,19.8,15.9,17.4,18.3,-10.8,12.1,13,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1991,3/31/1992,6/30/1992,9/30/1992,12/31/1992,3/31/1993,6/30/1993,9/30/1993,12/31/1993,3/31/1994,6/30/1994,9/30/1994,12/31/1994,3/31/1995,6/30/1995,9/30/1995,12/31/1995,3/31/1996,6/30/1996,9/30/1996,12/31/1996,3/31/1997,6/30/1997,9/30/1997,12/31/1997,3/31/1998,6/30/1998,9/30/1998,12/31/1998,3/31/1999,6/30/1999,9/30/1999,12/31/1999,3/31/2000,6/30/2000,9/30/2000,12/31/2000,3/31/2001,6/30/2001,9/30/2001,12/31/2001,3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,12/31/2013,,,,,,,
8.29,-3.15,-2.12,-0.9,4.23,4.75,4.44,5.04,4.44,3.51,2.2,5.49,9.78,10.1,8.87,1.79,-1.78,-0.87,1.06,5.98,2.25,3.7,4.96,1.58,3.4,0.8,1.46,-0.07,-1.95,0.57,-0.77,-0.96,2.26,4.73,3.91,4.22,4.38,3.52,2.31,0.28,-0.69,0.09,1.88,3.72,4.86,2.34,0.88,0.58,0.88,4.23,6.19,6.28,6.08,4.16,4.33,2.1,2.13,4.33,1.93,4.74,4.85,5.16,6.43,6.06,6.68,6.29,6.45,7.11,0.95,-2.71,-2.4,-1.47,5.31,9.34,8.76,6.93,5.33,4.24,3.31,2.12,1.37,0.8,0.55,0.94,1.83,1.75,3.28,2.16,1.93,,,,,,,
3/31/1996,6/30/1996,9/30/1996,12/31/1996,3/31/1997,6/30/1997,9/30/1997,12/31/1997,3/31/1998,6/30/1998,9/30/1998,12/31/1998,3/31/1999,6/30/1999,9/30/1999,12/31/1999,3/31/2000,6/30/2000,9/30/2000,12/31/2000,3/31/2001,6/30/2001,9/30/2001,12/31/2001,3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,12/31/2013,,,,,,,,,,,,,,,,,,,,,,,,
-3.8,-5.9,-14,-9.9,-8.2,-1.3,6.4,-4.3,17.2,5.8,6.1,-3.9,5.9,4.4,3.2,-3.8,6.7,8.3,2.6,6.1,4,4,4.1,4.4,4.3,5.3,5,4,5.6,6,3.6,6.9,5.6,7.5,7.5,6.4,6.5,7,5.4,6.7,4.9,7,6.8,7,6.3,8,5.4,6.3,7.2,7.1,7.1,3.8,-4.9,-4.1,-5,-7.6,-4.5,1.2,0.8,3.1,2.1,2.9,1.9,0.6,0.9,0.6,0.6,0.4,0.9,-0.1,1.1,1.6,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.13,-2.11,0.85,2.61,4.55,2.76,1.68,4.25,4.14,4.99,5.13,1.7,2.8,1.93,3.14,3.16,2.63,2.01,1.18,-2.71,3.38,2.53,1.71,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/1997,6/30/1997,9/30/1997,12/31/1997,3/31/1998,6/30/1998,9/30/1998,12/31/1998,3/31/1999,6/30/1999,9/30/1999,12/31/1999,3/31/2000,6/30/2000,9/30/2000,12/31/2000,3/31/2001,6/30/2001,9/30/2001,12/31/2001,3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,12/31/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.87,6.15,7.26,8.2,7.07,6.14,3.94,-1.46,-2.38,-4.05,-1,4.86,5.56,5.53,4.83,3.63,3.68,4.16,2.48,2.34,1.18,1.58,3.51,4.11,4.06,3.56,3.5,3.44,4.61,5.26,7.6,8.52,6.09,6.4,5.64,5.19,5.81,5.29,4.59,5.84,5.5,5.44,4.08,4.64,5.07,4.37,3.69,-0.27,-3.1,-3.1,-0.61,2.56,2.45,6.57,7.37,6.52,9.46,5.71,3.3,5.2,5.08,5.81,5.45,5.2,4.93,3.83,5.01,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/1994,6/30/1994,9/30/1994,12/31/1994,3/31/1995,6/30/1995,9/30/1995,12/31/1995,3/31/1996,6/30/1996,9/30/1996,12/31/1996,3/31/1997,6/30/1997,9/30/1997,12/31/1997,3/31/1998,6/30/1998,9/30/1998,12/31/1998,3/31/1999,6/30/1999,9/30/1999,12/31/1999,3/31/2000,6/30/2000,9/30/2000,12/31/2000,3/31/2001,6/30/2001,9/30/2001,12/31/2001,3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,12/31/2013,,,,,,,,,,,,,,,,
12.7,10.5,11,12.8,11.2,10.3,9.8,10.5,10.2,9.6,9.6,9.7,9.4,9.5,8,8.3,7.2,6.8,7.6,9,8.3,7.1,7,6,8.1,8.3,7,7.3,8.4,7.8,7,6.6,8,8,8.1,8.1,10.8,7.9,9.6,9.9,10.4,9.6,9.1,9.5,11.2,10.1,9.8,9.9,12.4,11.5,10.6,10.4,11.1,11.9,11.5,11.2,10.6,10.1,9,6.8,6.2,7.9,9.1,10.7,11.9,10.3,9.6,9.8,9.7,9.5,9.1,8.9,7.9,7.6,7.4,7.9,7.7,7.5,7.8,7.7,,,,,,,,,,,,,,,,
3/31/1995,6/30/1995,9/30/1995,12/31/1995,3/31/1996,6/30/1996,9/30/1996,12/31/1996,3/31/1997,6/30/1997,9/30/1997,12/31/1997,3/31/1998,6/30/1998,9/30/1998,12/31/1998,3/31/1999,6/30/1999,9/30/1999,12/31/1999,3/31/2000,6/30/2000,9/30/2000,12/31/2000,3/31/2001,6/30/2001,9/30/2001,12/31/2001,3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,12/31/2013,,,,,,,,,,,,,,,,,,,,
6.2,5.6,3.9,5.2,3,2.3,2.2,0.8,0.8,3.8,4.2,4.9,5.6,2.2,-0.9,-4.4,-5.9,-6.8,-3.2,-0.7,2.5,3.1,2.8,3.3,1.3,1.4,1.6,2.5,0.8,4,2.9,2.3,4.2,2.4,3.9,5.2,6.2,4.4,4.4,6.3,4.1,6.1,5.4,3.3,5.6,5.8,7.6,7.9,7.8,6.3,6.2,7.4,5,5.4,3.7,0.2,1.2,1,1.3,3.1,3.7,3.8,3.3,5.1,5.5,6.4,8,6.5,6.1,5.2,2.5,2.6,2.6,4.1,5.4,4.9,,,,,,,,,,,,,,,,,,,,
3/31/2001,6/30/2001,9/30/2001,12/31/2001,3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,12/31/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.92,9.67,6.68,6.77,8.44,5.44,11.54,8.74,9.31,10.83,9.54,8.91,7.99,8.82,7.77,7.77,5.85,8.18,8.29,8.53,10.86,8.64,8.89,8.41,10.25,9.96,8.61,8.81,8.99,8.74,8.05,5.85,-3.83,-3.91,-6.28,-2.91,-2.28,-3.18,-0.3,-0.27,0.94,1.92,2,1.15,0.06,-0.7,0.07,0.36,0.7,0.79,-0.29,-1.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/1997,6/30/1997,9/30/1997,12/31/1997,3/31/1998,6/30/1998,9/30/1998,12/31/1998,3/31/1999,6/30/1999,9/30/1999,12/31/1999,3/31/2000,6/30/2000,9/30/2000,12/31/2000,3/31/2001,6/30/2001,9/30/2001,12/31/2001,3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,12/31/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,-0.3,-1.4,-1.7,-0.6,-0.8,-0.1,0.5,0.5,1.6,1.4,3.1,4.2,3.9,4.5,4.1,4,3.4,2.5,2.5,1.6,1.8,3.1,2.1,3.4,3.5,4.3,3.8,4.1,4.8,3.7,6.3,5.9,7.5,6.9,6.6,8.3,6.1,6.9,6.9,6.7,5.3,5.3,5.8,3.2,5.2,4.8,-0.6,-3.7,-5.7,-5.9,-2.6,0.9,3.2,2.5,3.1,3.3,2.1,1.6,0.5,0.1,-1.5,-1.5,-1.1,-2.9,-1.6,-0.1,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28454125,1.98,-0.1,5.53,3.1,2.83,3.23,2.18,2.55,3.53,0.7,0.45,0.4,2.3,2.43,3.38,1.6,-0.78,-5.63,1.4,2.8,1.63,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/2000,6/30/2000,9/30/2000,12/31/2000,3/31/2001,6/30/2001,9/30/2001,12/31/2001,3/31/2002,6/30/2002,9/30/2002,12/31/2002,3/31/2003,6/30/2003,9/30/2003,12/31/2003,3/31/2004,6/30/2004,9/30/2004,12/31/2004,3/31/2005,6/30/2005,9/30/2005,12/31/2005,3/31/2006,6/30/2006,9/30/2006,12/31/2006,3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.18,5.17,2.73,2.13,6.18,5.17,2.73,2.13,3.75,4.12,4.74,3.78,3.74,0.34,1.85,4.95,6.24,10.17,8.97,7.52,6.13,5.8,4.81,4.47,4.3,4.28,5.36,3.68,2.2,1.56,1.81,3.17,5.22,6.3,6.77,7.11,3.92,1.68,-0.8,-2.34,0.17,2.14,4.42,7.4,7.7,8.5,8.7,6.4,6.6,5.6,4.3,4.1,3.4,3.8,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.35,2.1,0.3,2.9,4.19,4.48,4.88,5.92,7.54,6.11,5.38,3.52,3.19,3.19,4.09,4.47,6.84,7.09,7.16,4.67,5.15,1.78,2.22,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,-3.5,-0.85,3.63,4,3.55,6.18,5.08,4,5.35,2.33,1.83,1.98,4.13,2.98,4.4,5.33,0.4,-8.55,3.3,2.88,-0.95,-1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.6,1,1.5,-0.7,2.2,2,1.1,2.2,3.4,3.3,3.7,1.8,0.9,0.9,2.5,1.8,2.5,2.3,-0.1,-3.1,1.7,2,0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9,-1,2.5,1.7,0.8,1.7,1.9,1.9,3.1,1.5,0,-0.4,1.2,0.7,3.7,3.3,1.1,-5.1,4,3.3,0.7,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/2007,6/30/2007,9/30/2007,12/31/2007,3/31/2008,6/30/2008,9/30/2008,12/31/2008,3/31/2009,6/30/2009,9/30/2009,12/31/2009,3/31/2010,6/30/2010,9/30/2010,12/31/2010,3/31/2011,6/30/2011,9/30/2011,12/31/2011,3/31/2012,6/30/2012,9/30/2012,12/31/2012,3/31/2013,6/30/2013,9/30/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.2,7.2,5.7,3.1,8.8,5.8,11.6,7.1,2.6,5.2,2.2,6,6.7,5.2,10.8,6.9,3.3,20.6,14.1,15.9,10.3,9.1,7,6,6.7,6.1,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
