12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
3.3,-0.226,-2.827,-3.401,-4.267,-1.977,-2.482,-4.139,-4.84,-4.198,-3.149,-1.406,9.002,6.384,1.75,2.591,3.372,2.588,1.846,2.467,0.259,-0.601,-0.041,-0.751,-0.754,-0.769,-0.671,-0.759,-0.762
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-4.818,-3.255,-3.238,-2.974,-4.441,-4.9,-3.364,-2.814,-4.642,-5.227,-3.84,-2.012,-3.648,-5.285,-6.068,-5.72,-5.328,-6.175,-4.455,-4.251,-2.992,-2.287,-3.691,-3.383,-3.476,-3.283,-3.306,-3.671,-3.962
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
0.706,0.035,-0.353,-0.76,-1.625,-2.898,-2.879,-2.469,-1.64,-1.669,-0.734,-0.819,2.663,1.678,2.195,2.165,2.802,3.51,4.866,2.71,3.416,1.364,1.78,2.802,2.436,2.364,2.345,2.337,2.383
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
1.542,-13.049,-17.398,-6.499,-4.58,4.06,4.268,-0.489,-12.589,-0.338,10.619,2.836,-0.655,2.016,4.223,10.968,13.808,15.74,10.189,2.903,3.587,12.554,8.192,13.482,11.864,10.947,10.156,9.406,8.482
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-0.814,-0.345,1.573,-0.135,-0.308,-2.388,-2.734,-3.477,-3.944,-4.317,-3.757,-4.189,-1.509,0.756,1.76,1.585,1.252,0.113,-1.705,-1.498,-2.206,-2.12,-2.407,-3.379,-3.16,-3.177,-3.359,-3.384,-3.374
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-8.097,-3.717,-4.286,-24.109,-0.397,-0.192,0.155,4.021,-0.471,-4.907,-5.436,-5.52,-2.372,-5.313,-6.417,-11.635,-17.555,-25.202,-23.039,-8.926,-1.479,0.102,-1.332,1.152,0.268,-1.514,-1.891,-2.545,-3.184
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-3.335,-3.665,-3.548,-3.786,-2.408,-0.86,0.387,-1.38,-1.397,0.117,2.512,2.139,1.665,1.15,2.281,1.853,1.368,0.779,0.116,-2.92,-3.513,-2.754,-3.418,-3.128,-3.135,-2.816,-2.66,-2.578,-2.518
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-1.444,-0.255,-2.037,-5.073,-2.73,-1.797,-3.968,-4.314,-4.806,0.132,-1.151,-1.543,-0.827,-1.089,2.616,1.537,4.6,4.091,-3.231,2.045,1.483,-1.308,-3.541,-4.575,-3.964,-3.377,-3.092,-2.977,-2.993
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
3.074,3.244,1.311,-1.941,1.369,0.222,0.846,3.88,3.087,1.446,1.712,1.314,2.436,2.624,3.569,5.865,8.546,10.108,9.305,4.874,4.01,1.859,2.349,2.503,2.652,2.981,3.367,3.665,4.064
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
0.972,4.098,1.279,-2.866,-3.769,-4.17,-3.886,-5.126,-4.473,0.696,0.796,-1.097,-1.327,-1.047,-0.767,-1.286,-1.859,-2.839,-2.868,-2.144,-3.09,-2.915,-3.227,-3.223,-3.23,-3.17,-3.063,-2.979,-2.719
12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,,
2.601,4.845,3.988,-5.906,-4.041,-12.295,-6.786,-7.475,-2.305,-3.046,-7.208,-6.018,-4.123,-5.271,-6.679,-7.263,-8.957,-5.121,-1.063,-0.985,0.081,0.363,-0.684,-0.93,-1.788,-2.289,-2.54,,
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
0,0.074,-0.157,1.244,-1.85,-2.377,-6.36,-6.09,-2.048,-2.355,-4.571,-5.082,-5.437,-6.071,-5.046,-0.93,-2.109,-4.394,-2.121,-2.459,-3.83,-2.829,-2.416,-1.764,-1.549,-1.509,-1.481,-1.441,-1.419
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
0.407,0.871,2.105,2.765,1.517,0.702,1.443,0.61,-0.855,1.913,1.407,3.131,2.485,3.448,3.014,4.345,2.978,1.36,2.882,3.397,5.885,5.649,5.57,4.7,4.829,4.873,4.865,4.865,4.863
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-3.019,-5.158,-1.416,-3.73,-3.787,-4.013,0.315,-2.165,-8.115,4.224,3.978,-2.802,-4.267,-1.193,-1.31,1.141,3.716,3.694,2.843,0.474,-2.381,-0.294,-0.187,-1.082,-1.41,-2.326,-2.876,-3.352,-3.774
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-2.838,3.612,8.735,4.656,0.368,0.643,-0.272,0.157,-2.922,-1.917,-1.173,-0.035,0.715,2.386,4.338,3.241,1.632,2.068,0.547,-2.346,-1.976,-2.584,-3.088,-2.641,-0.852,-3.285,-3.771,-4.022,-4.035
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-5.02,-5.355,-4.618,-1.288,1.087,4.09,4.01,5.566,5.612,5.342,7.776,8.354,8.459,4.828,6.198,3.351,4.157,4.265,2.615,1.756,1.497,-1.534,-1.778,-1.631,-1.83,-1.672,-1.527,-1.429,-1.355
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-0.791,-0.495,0.279,0.708,0.596,0.466,1.231,2.657,2.621,3.147,1.452,1.756,1.247,0.723,0.541,-0.485,-0.576,-1.003,-1.744,-1.333,-1.314,-1.759,-2.186,-1.585,-1.578,-1.077,-0.632,-0.303,-0.011
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
2.929,-1.336,-1.099,-0.948,-1.418,-1.172,-0.575,-0.463,-0.749,-1.292,-1.732,-0.001,2.001,1.887,4.662,5.062,6.255,7.45,6.21,5.961,6.252,6.176,6.954,5.972,5.721,5.397,5.076,4.833,4.607
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-3.304,-3.39,-4.657,-7.964,-5.222,-3.803,-3.337,-9.439,-5.022,-7.478,-6.56,-5.033,-0.801,0.129,-4.704,-7.001,-8.223,-8.716,-11.92,-5.416,-8.605,-9.139,-12.176,-12.922,-10.725,-10.092,-9.765,-9.619,-8.394
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-3.836,-1.583,-1.953,-0.728,-0.133,-2.439,-3.657,-5.204,-4.349,-5.48,-7.791,-7.229,-6.516,-6.532,-5.785,-7.637,-11.388,-14.609,-14.922,-11.173,-10.131,-9.895,-3.369,-0.986,-0.459,0.096,0.263,0.743,1.077
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
6.104,4.255,2.97,4.69,-0.814,-6.191,-2.479,-4.319,1.48,6.186,4.074,5.776,7.461,10.205,9.303,11.114,11.851,12.072,13.441,8.392,5.416,5.19,2.718,2.252,2.541,3.087,3.643,4.689,5.126
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
1.123,1.182,0.926,-10.824,-9.572,-3.595,-3.842,-4.399,-7.091,-7.796,-8.644,-6.077,-6.992,-8.022,-8.427,-7.479,-7.405,-7.275,-7.397,-0.223,1.105,0.809,1.745,2.215,2.016,1.268,0.407,-0.447,-1.449
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-2.958,-0.428,-1.2,-0.407,-1.01,-1.609,-1.153,-1.297,-0.94,-1.011,-0.562,0.69,1.214,2.278,-0.342,-1.187,-1.008,-1.271,-2.282,-2.797,-2.685,-4.173,-4.787,-4.414,-3.777,-3.395,-3.232,-2.943,-2.846
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-2.813,-3.453,-2.241,-1.456,-1.696,-3.364,-3.211,-1.761,4.191,4.108,4.842,4.3,3.998,3.452,2.046,0.559,2.619,1.572,0.025,1.973,0.725,0.199,-2.74,-3.41,-3.106,-2.837,-2.744,-2.553,-2.488
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-1.34,0.039,0.843,4.16,3.362,3.317,3.631,3.482,0.801,0.248,-0.359,-0.644,-0.991,-0.001,-0.578,-3.493,-3.55,-5.338,-5.642,-2.319,1.127,1.231,4.422,2.316,3.05,3.14,3.324,3.475,3.458
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-1.902,-2.486,-2.67,1.159,1.193,2.156,3.051,2.834,1.841,1.017,-0.201,0.273,-0.433,-0.776,-0.332,-0.877,-1.496,-1.281,-2.85,-1.986,-3.513,-3.057,-0.739,-0.011,0.206,-0.035,-0.427,-0.74,-1.081
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
1.416,1.933,2.916,2.989,2.692,2.089,1.397,2.232,3.044,2.587,2.528,2.11,2.831,3.166,3.697,3.634,3.924,4.869,3.297,2.911,3.713,2.023,1.014,1.22,1.74,1.909,1.754,1.658,1.652
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-3.963,-1.292,-0.946,2.118,-0.162,-4.299,-1.644,-3.416,-4.022,-1.833,-1.356,-2.322,0.281,0.983,-0.579,-1.455,-2.263,-3.95,-6.592,-5.844,-6.501,-9.585,-9.3,-7.83,-7.336,-6.553,-6.142,-4.774,-4.598
