12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-2.117,-8.617,-3.731,-4.603,-7.556,-9.73,-4.424,-5.925,13.202,15.924,9.049,7.853,7.957,11.731,12.088,14.417,16.091,15.359,17.068,15.533,10.934,11.581,6.093,3.487,3.626,3.462,3.107,3.113,3.144
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-2.497,-4.094,-5.89,-4.585,-5.553,-0.454,-0.624,-1.577,-3.149,-2.378,-2.7,-2.414,-1.883,-1.129,-0.879,-0.99,-0.771,-1.368,-1.777,-0.863,-0.309,-1.02,-1.205,-1.337,-1.48,-1.579,-1.486,-1.472,-1.657
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-2.764,-2.158,-2.103,-1.937,-2.387,-3.595,0.096,-0.261,-0.345,-0.427,-1.291,4.271,3.654,3.194,1.694,1.787,2.152,-0.093,-5.217,-5.444,-4.13,-8.116,-9.955,-7.242,-6.131,-5.228,-4.747,-4.615,-4.528
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-3.465,-3.047,-4.397,-4.115,-3.98,-4.953,-5.813,-6.162,-3.635,-6.05,-4.596,-2.256,-3.619,-3.846,-5.706,-7.879,-8.28,-8.095,-8.727,-2.466,-3.167,-4.065,-5.009,-4.202,-4.157,-5.129,-5.59,-5.755,-6.108
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
7.619,-1.187,-4.343,-12.038,-8.12,-4.252,4.146,4.785,-9.244,-3.949,12.474,4.604,-13.022,-5.936,5.698,8.84,25.335,16.804,14.145,8.289,5.87,3.591,7.566,3.218,3.646,2.116,1.401,0.942,-0.932
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
2.502,3.663,3.485,2.98,2.999,3.571,6.864,6.281,-0.315,5.606,15.013,16.106,12.551,12.261,12.585,16.481,16.404,12.464,15.952,11.723,11.916,12.78,14.174,11.782,11.25,10.399,9.483,9.176,8.682
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
3.806,-4.115,-3.968,-1.308,0.266,-5.879,-2.134,-5.019,-9.001,-10.117,-5.93,-1.47,-0.778,-4.481,-7.486,-4.91,-3.119,-7.883,-10.924,-0.741,-10.219,-12.215,-9.012,-8.936,-8.471,-7.859,-6.395,-6.036,-5.872
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-5.038,-4.396,-5.3,-7.056,-6.005,-8.602,-6.51,-5.688,-5.87,-2.675,-2.897,-2.229,-1.926,-1.516,0.086,1.46,3.155,1.417,-4.165,-0.57,-2.457,-1.871,-3.588,-4.885,-5.088,-4.235,-3.905,-3.677,-3.462
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-5.493,-1.879,-1.692,-4.985,-4.013,-2.393,-4.207,-4.746,2.091,-3.464,-2.75,-2.295,-0.347,0.34,1.778,1.921,4.37,4.762,2.089,5.554,4.47,3.179,2.869,2.513,2.243,1.668,1.553,1.464,0.942
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
1.912,-0.358,0.969,-1.283,5.285,0.614,-2.083,-3.657,-4.012,-7.442,-6.039,-3.123,-2.797,-2.524,-5.24,-2.382,-3.848,-6.231,-6.603,-3.976,-5.115,-4.853,-3.505,-3.03,-3.177,-3.203,-3.338,-3.458,-3.516
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-0.232,-0.809,-0.173,0.249,-2.236,-0.113,-3.963,-5.799,-7.157,-8.69,-10.343,-10.321,-8.234,-6.433,-8.327,-10.323,-10.685,-10.102,-12.638,-10.919,-10.569,-7.009,-1.548,0.907,0.863,0.925,1.366,1.776,2.309
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-12.868,-16.798,-21.272,-24.364,-22.598,-31.031,-26.767,-17.995,-18.708,12.477,23.372,23.673,19.748,24.448,23.797,16.802,15.536,14.374,23.072,6.533,19.019,30.312,32.398,29.61,25.649,20.879,16.272,11.311,7.54
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-4.597,-4.336,-8.606,-4.461,-1.663,-4.465,-6.654,-5.404,-6.867,-4.063,-3.025,-4.38,-3.333,-5.819,-8.364,-8.646,-10.389,-13.426,-11.635,-4.163,-4.422,-4.524,-3.911,-1.957,-2.476,-2.752,-2.968,-3.205,-3.525
12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,,
-1.402,1.414,2.833,2.221,2.769,-0.02,0.081,12.565,18.036,11.069,8.436,8.229,10.067,11.05,9.325,5.489,6.258,4.121,4.423,5.122,3.685,2.889,2.337,1.392,0.554,0.317,0.206,,
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-3.553,-20.866,-12.963,-12.55,-7.499,-3.595,0.416,0.179,-8.642,0.246,7.349,4.939,6.093,12.664,20.069,27.427,26.302,22.457,25.457,4.883,12.671,23.686,23.162,19.329,17.678,15.003,13.238,12.705,12.436
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
7.976,10.735,11.314,6.904,15.498,16.403,14.756,15.487,21.851,17.148,10.805,12.781,13.065,22.877,17.13,21.422,24.775,26.058,15.131,17.731,26.77,24.592,18.602,18.468,17.58,16.817,16.345,15.761,15.161
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
1.379,1.178,1.504,2.13,0.012,-1.65,-1.151,-1.492,-1.764,-0.511,-0.129,0.281,0.827,-0.99,-3.035,-3.469,-5.307,-6.971,-7.174,-4.033,-2.819,-3.386,-6.263,-6.068,-6.126,-5.888,-5.844,-5.814,-5.715
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-0.514,-2.38,-0.662,0.799,-0.805,-1.508,-4.006,-1.537,11.928,5.301,2.775,1.67,1.31,2.421,4.476,2.202,1.48,2.075,0.343,3.931,2.896,2.339,3.819,4.609,3.853,3.436,3.058,2.901,2.56
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-3.468,-3.577,-3.496,-1.075,-1.238,-0.308,-0.227,-0.089,-1.176,-2.927,-3.961,-3.942,-3.258,-3.508,-5.248,-7.353,-8.961,-9.995,-9.623,-4.828,-4.491,-3.802,-1.12,1.434,2.649,3.776,4.44,5.235,5.956
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-2.581,-1.833,-2.783,-1.291,1.084,3.321,3.485,4.082,3.812,4.106,4.158,5.003,4.698,6.936,6.629,6.774,8.684,9.347,9.038,6.266,6.34,6.378,5.977,5.675,5.517,5.496,5.445,5.296,5.147
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
3.402,4.115,5.699,7.566,6.126,6.451,6.921,9.31,9.025,10.637,11.756,7.963,8.564,12.924,12.976,13.631,14.352,8.62,2.09,10.55,14.74,8.967,11.21,10.539,10.14,9.79,9.544,9.255,9.329
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-4.892,-4.834,-5.013,-7.449,-12.587,-11.328,-2.011,-4.72,-9.809,-8.828,-4.298,-4.875,-3.002,-0.205,-2.31,-6.632,-9.585,-10.951,-10.227,-9.76,-9.304,-13.574,-15.309,-14.932,-14.071,-12.407,-11.222,-10.545,-10.4
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-8.334,-7.5,-5.5,-5.03,-5.406,-7.877,-7.887,-2.061,12.776,10.166,7.601,4.426,3.693,3.354,1.715,-4.333,1.118,6.349,0.791,8.303,3.143,1.704,0.046,0.108,-0.18,-0.173,0.026,0.032,0.161
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-5.022,-4.031,-7.086,-7.999,-3.809,-3.924,-2.226,-2.86,-3.096,-1.951,-3.824,-4.628,-3.229,-2.679,-2.442,-0.928,-1.802,-2.355,-3.814,-2.831,-4.752,-7.326,-8.092,-7.995,-6.587,-5.557,-4.657,-4.128,-3.596
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-1.296,-0.037,-0.455,-3.202,0.283,-2.375,-0.999,-1.034,0.799,-0.37,-3.721,1.918,-0.269,-2.493,-3.62,-4.441,-5.996,-5.838,-5.537,-1.98,-6.216,-9.692,-6.057,-7.381,-7.224,-7.395,-7.674,-7.9,-8.347
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
16.179,2.726,4.356,5.701,0.05,0.169,6.129,10.952,3.766,6.646,16.071,8.894,3.134,5.584,6.073,12.384,16.255,6.869,7.062,3.08,2.519,14.616,17.341,15.243,15.56,13.382,11.742,9.46,7.593
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-3.453,-1.397,-1.651,-1.417,-0.472,-0.689,-0.554,-0.114,-0.397,-2.669,-2.869,-2.317,-2.05,-1.654,-2.009,-1.845,-2.841,-2.185,-0.943,-1.415,-2.693,-1.462,-3.79,-2.775,-2.286,-1.922,-1.561,-1.039,-0.553
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-1.321,0.047,-0.789,-1.233,-1.664,-1.482,-1.54,-1.635,-2.366,-3.112,-4.046,-3.733,-4.169,-4.505,-5.126,-5.649,-5.762,-4.927,-4.629,-2.647,-3.005,-2.947,-2.711,-2.699,-2.805,-2.852,-2.901,-2.956,-2.964
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
17.465,3.604,-6.213,-3.329,4.495,2.759,12.744,4.348,-4.852,2.156,10.118,1.613,8.181,14.122,13.801,17.488,14.422,6.937,10.186,0.685,2.981,7.706,2.889,2.817,2.197,0.726,-0.544,-1.575,-2.446
